Year,State,Category,Value,Unit
2015,ANDHRA PRADESH,Number of Suicides,6226.0,Persons
2015,ANDHRA PRADESH,% Share,4.7,Percent
2015,ANDHRA PRADESH,Population (Lakh),0.0,Lakh
2015,ANDHRA PRADESH,Rate of Suicides,12.1,Rate
2015,ARUNACHAL PRADESH,Number of Suicides,135.0,Persons
2015,ARUNACHAL PRADESH,% Share,0.1,Percent
2015,ARUNACHAL PRADESH,Population (Lakh),13.0,Lakh
2015,ARUNACHAL PRADESH,Rate of Suicides,10.4,Rate
2015,ASSAM,Number of Suicides,3231.0,Persons
2015,ASSAM,% Share,2.4,Percent
2015,ASSAM,Population (Lakh),322.0,Lakh
2015,ASSAM,Rate of Suicides,10.0,Rate
2015,BIHAR,Number of Suicides,516.0,Persons
2015,BIHAR,% Share,0.4,Percent
2015,BIHAR,Population (Lakh),1031.4,Lakh
2015,BIHAR,Rate of Suicides,0.5,Rate
2015,CHHATTISGARH,Number of Suicides,7118.0,Persons
2015,CHHATTISGARH,% Share,5.3,Percent
2015,CHHATTISGARH,Population (Lakh),256.6,Lakh
2015,CHHATTISGARH,Rate of Suicides,27.7,Rate
2015,GOA,Number of Suicides,302.0,Persons
2015,GOA,% Share,0.2,Percent
2015,GOA,Population (Lakh),19.7,Lakh
2015,GOA,Rate of Suicides,15.4,Rate
2015,GUJARAT,Number of Suicides,7246.0,Persons
2015,GUJARAT,% Share,5.4,Percent
2015,GUJARAT,Population (Lakh),623.3,Lakh
2015,GUJARAT,Rate of Suicides,11.6,Rate
2015,HARYANA,Number of Suicides,3545.0,Persons
2015,HARYANA,% Share,2.7,Percent
2015,HARYANA,Population (Lakh),272.2,Lakh
2015,HARYANA,Rate of Suicides,13.0,Rate
2015,HIMACHAL PRADESH,Number of Suicides,543.0,Persons
2015,HIMACHAL PRADESH,% Share,0.4,Percent
2015,HIMACHAL PRADESH,Population (Lakh),70.6,Lakh
2015,HIMACHAL PRADESH,Rate of Suicides,7.7,Rate
2015,JAMMU & KASHMIR,Number of Suicides,372.0,Persons
2015,JAMMU & KASHMIR,% Share,0.3,Percent
2015,JAMMU & KASHMIR,Population (Lakh),123.4,Lakh
2015,JAMMU & KASHMIR,Rate of Suicides,3.0,Rate
2015,JHARKHAND,Number of Suicides,835.0,Persons
2015,JHARKHAND,% Share,0.6,Percent
2015,JHARKHAND,Population (Lakh),333.5,Lakh
2015,JHARKHAND,Rate of Suicides,2.5,Rate
2015,KARNATAKA,Number of Suicides,10786.0,Persons
2015,KARNATAKA,% Share,8.1,Percent
2015,KARNATAKA,Population (Lakh),619.9,Lakh
2015,KARNATAKA,Rate of Suicides,17.4,Rate
2015,KERALA,Number of Suicides,7692.0,Persons
2015,KERALA,% Share,5.8,Percent
2015,KERALA,Population (Lakh),355.5,Lakh
2015,KERALA,Rate of Suicides,21.6,Rate
2015,MADHYA PRADESH,Number of Suicides,10293.0,Persons
2015,MADHYA PRADESH,% Share,7.7,Percent
2015,MADHYA PRADESH,Population (Lakh),771.3,Lakh
2015,MADHYA PRADESH,Rate of Suicides,13.3,Rate
2015,MAHARASHTRA,Number of Suicides,16970.0,Persons
2015,MAHARASHTRA,% Share,12.7,Percent
2015,MAHARASHTRA,Population (Lakh),1191.4,Lakh
